---------------------------------
| raw\gen\rollout/   |          |
|    policy_gradient_loss | -0.00429   |
|    value_loss           | 0.117      |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | 0.585        |
|    ep_rew_wrapped_mean  | -25.5        |
| raw\gen\time/           |              |
|    fps                  | 155182       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 16300        |
| raw\gen\train/          |              |
|    approx_kl            | -0.011641507 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.00262      |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | 0.585        |
|    ep_rew_wrapped_mean  | -25.5        |
| raw\gen\time/           |              |
|    fps                  | 130833       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 16350        |
| raw\gen\train/          |              |
|    approx_kl            | -0.005137224 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.0531       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 3260         |
|    policy_gradient_loss | 0.00253      |
|    value_loss           | 6.02         |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 65.5           |
|    ep_rew_mean          | 0.576          |
|    ep_rew_wrapped_mean  | -25.5          |
| raw\gen\time/           |                |
|    fps                  | 174980         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 16400          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00046755315 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.431         |
|    explained_variance   | -0.0205        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.193          |
|    n_updates            | 3270           |
|    policy_gradient_loss | -0.000237      |
|    value_loss           | 0.553          |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 65.5          |
|    ep_rew_mean          | 0.576         |
|    ep_rew_wrapped_mean  | -26           |
| raw\gen\time/           |               |
|    fps                  | 131635        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 16450         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0024100496 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.418        |
|    explained_variance   | 0.00863       |
|    learning_rate        | 0.0003        |
|    loss                 | 21.9          |
|    n_updates            | 3280          |
|    policy_gradient_loss | -4.34e-05     |
|    value_loss           | 43.8          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 0.576       |
|    ep_rew_wrapped_mean  | -26         |
| raw\gen\time/           |             |
|    fps                  | 150889      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 16500       |
| raw\gen\train/          |             |
|    approx_kl            | -0.00216187 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | -0.085      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 0.568       |
|    ep_rew_wrapped_mean  | -26         |
| raw\gen\time/           |             |
|    fps                  | 132429      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 16550       |
| raw\gen\train/          |             |
|    approx_kl            | 0.006190753 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | -0.0337     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0019     |
|    value_loss           | 3.13        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 0.568        |
|    ep_rew_wrapped_mean  | -26.1        |
| raw\gen\time/           |              |
|    fps                  | 177138       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 16600        |
| raw\gen\train/          |              |
|    approx_kl            | -0.001961274 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000646    |
|    value_loss           | 36.1         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 0.568        |
|    ep_rew_wrapped_mean  | -26.1        |
| raw\gen\time/           |              |
|    fps                  | 152318       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 16650        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0014312172 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | -0.12        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.565        |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | 0.559         |
|    ep_rew_wrapped_mean  | -26.1         |
| raw\gen\time/           |               |
|    fps                  | 178172        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 16700         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0003976965 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | -0.0348       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68          |
|    n_updates            | 3330          |
|    policy_gradient_loss | 0.000354      |
|    value_loss           | 3.73          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 0.559        |
|    ep_rew_wrapped_mean  | -26.4        |
| raw\gen\time/           |              |
|    fps                  | 134035       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 16750        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0019934606 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | -0.00942     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.000151     |
|    value_loss           | 41.5         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | 0.559         |
|    ep_rew_wrapped_mean  | -26.4         |
| raw\gen\time/           |               |
|    fps                  | 153641        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 16800         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0014157534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.0168        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.96          |
|    n_updates            | 3350          |
|    policy_gradient_loss | -0.00508      |
|    value_loss           | 4.03          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.1          |
|    ep_rew_mean          | 0.55          |
|    ep_rew_wrapped_mean  | -26.4         |
| raw\gen\time/           |               |
|    fps                  | 130118        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 16850         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0013291026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.00429       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.14          |
|    n_updates            | 3360          |
|    policy_gradient_loss | 0.00537       |
|    value_loss           | 12.9          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.1          |
|    ep_rew_mean          | 0.55          |
|    ep_rew_wrapped_mean  | -26.8         |
| raw\gen\time/           |               |
|    fps                  | 154551        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 16900         |
| raw\gen\train/          |               |
|    approx_kl            | -2.913475e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.000889      |
|    learning_rate        | 0.0003        |
|    loss                 | 20.5          |
|    n_updates            | 3370          |
|    policy_gradient_loss | -0.000305     |
|    value_loss           | 41.1          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.55        |
|    ep_rew_wrapped_mean  | -26.8       |
| raw\gen\time/           |             |
|    fps                  | 120565      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 16950       |
| raw\gen\train/          |             |
|    approx_kl            | 0.002577839 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | -0.000915   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.55        |
|    ep_rew_wrapped_mean  | -26.8       |
| raw\gen\time/           |             |
|    fps                  | 142663      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 17000       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008577628 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | -0.00271    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 24.9        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.1          |
|    ep_rew_mean          | 0.55          |
|    ep_rew_wrapped_mean  | -26.7         |
| raw\gen\time/           |               |
|    fps                  | 155922        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17050         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0007066202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.291        |
|    explained_variance   | 0.000205      |
|    learning_rate        | 0.0003        |
|    loss                 | 24.6          |
|    n_updates            | 3400          |
|    policy_gradient_loss | 0.00168       |
|    value_loss           | 49.3          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.1          |
|    ep_rew_mean          | 0.55          |
|    ep_rew_wrapped_mean  | -26.7         |
| raw\gen\time/           |               |
|    fps                  | 182441        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17100         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00045945166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.276        |
|    explained_variance   | 0.00152       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.86          |
|    n_updates            | 3410          |
|    policy_gradient_loss | 0.00013       |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | 0.545         |
|    ep_rew_wrapped_mean  | -26.7         |
| raw\gen\time/           |               |
|    fps                  | 137233        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17150         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00042645456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.276        |
|    explained_variance   | -0.000758     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8           |
|    n_updates            | 3420          |
|    policy_gradient_loss | -0.000307     |
|    value_loss           | 3.99          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | 0.545         |
|    ep_rew_wrapped_mean  | -27           |
| raw\gen\time/           |               |
|    fps                  | 157294        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17200         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00021270275 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.281        |
|    explained_variance   | -0.000532     |
|    learning_rate        | 0.0003        |
|    loss                 | 17.7          |
|    n_updates            | 3430          |
|    policy_gradient_loss | 0.000218      |
|    value_loss           | 35.5          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 69.7          |
|    ep_rew_mean          | 0.545         |
|    ep_rew_wrapped_mean  | -27           |
| raw\gen\time/           |               |
|    fps                  | 138035        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17250         |
| raw\gen\train/          |               |
|    approx_kl            | -6.883621e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.281        |
|    explained_variance   | -0.0024       |
|    learning_rate        | 0.0003        |
|    loss                 | 12.7          |
|    n_updates            | 3440          |
|    policy_gradient_loss | 5.2e-05       |
|    value_loss           | 25.7          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 71            |
|    ep_rew_mean          | 0.536         |
|    ep_rew_wrapped_mean  | -27           |
| raw\gen\time/           |               |
|    fps                  | 110748        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17300         |
| raw\gen\train/          |               |
|    approx_kl            | -9.287834e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.281        |
|    explained_variance   | -0.00102      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.49          |
|    n_updates            | 3450          |
|    policy_gradient_loss | -2.52e-06     |
|    value_loss           | 7.5           |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 0.536       |
|    ep_rew_wrapped_mean  | -27.5       |
| raw\gen\time/           |             |
|    fps                  | 185116      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 17350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009426093 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | -5.61e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 24.1        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | 0.526        |
|    ep_rew_wrapped_mean  | -27.5        |
| raw\gen\time/           |              |
|    fps                  | 123800       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 17400        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0014466905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.00186      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 3470         |
|    policy_gradient_loss | 0.000318     |
|    value_loss           | 5.23         |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 72.4           |
|    ep_rew_mean          | 0.526          |
|    ep_rew_wrapped_mean  | -28            |
| raw\gen\time/           |                |
|    fps                  | 159497         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 17450          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00018378734 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.212         |
|    explained_variance   | 9.01e-05       |
|    learning_rate        | 0.0003         |
|    loss                 | 29.5           |
|    n_updates            | 3480           |
|    policy_gradient_loss | 8.99e-05       |
|    value_loss           | 59             |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | 0.526        |
|    ep_rew_wrapped_mean  | -28          |
| raw\gen\time/           |              |
|    fps                  | 140039       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 17500        |
| raw\gen\train/          |              |
|    approx_kl            | -0.003968663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | -0.000131    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 9.82         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 0.517        |
|    ep_rew_wrapped_mean  | -28          |
| raw\gen\time/           |              |
|    fps                  | 187161       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 17550        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015141439 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.000355     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 0.517        |
|    ep_rew_wrapped_mean  | -28.7        |
| raw\gen\time/           |              |
|    fps                  | 160967       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 17600        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0016710949 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 3.15e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.1         |
|    n_updates            | 3510         |
|    policy_gradient_loss | -1.9e-08     |
|    value_loss           | 46.2         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 73.8          |
|    ep_rew_mean          | 0.517         |
|    ep_rew_wrapped_mean  | -28.7         |
| raw\gen\time/           |               |
|    fps                  | 136836        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17650         |
| raw\gen\train/          |               |
|    approx_kl            | 0.00044529914 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.241        |
|    explained_variance   | 0.00024       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15          |
|    n_updates            | 3520          |
|    policy_gradient_loss | -2.93e-05     |
|    value_loss           | 6.62          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 0.507       |
|    ep_rew_wrapped_mean  | -28.7       |
| raw\gen\time/           |             |
|    fps                  | 161866      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 17700       |
| raw\gen\train/          |             |
|    approx_kl            | 0.002551036 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | -0.00776    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 0.507        |
|    ep_rew_wrapped_mean  | -28.8        |
| raw\gen\time/           |              |
|    fps                  | 189378       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 17750        |
| raw\gen\train/          |              |
|    approx_kl            | -0.002481041 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.000126     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.5         |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.00091      |
|    value_loss           | 51.6         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 75.1          |
|    ep_rew_mean          | 0.507         |
|    ep_rew_wrapped_mean  | -28.8         |
| raw\gen\time/           |               |
|    fps                  | 142437        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17800         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0021635676 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.32         |
|    explained_variance   | 7.12e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 16.1          |
|    n_updates            | 3550          |
|    policy_gradient_loss | -0.00413      |
|    value_loss           | 32.2          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | 0.502        |
|    ep_rew_wrapped_mean  | -28.8        |
| raw\gen\time/           |              |
|    fps                  | 142835       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 17850        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0068994476 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.00159      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 0.502       |
|    ep_rew_wrapped_mean  | -29.2       |
| raw\gen\time/           |             |
|    fps                  | 190978      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 17900       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005572634 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | -0.00147    |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 53.2        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 76            |
|    ep_rew_mean          | 0.502         |
|    ep_rew_wrapped_mean  | -29.2         |
| raw\gen\time/           |               |
|    fps                  | 191523        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 17950         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0034714318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.485        |
|    explained_variance   | 0.00499       |
|    learning_rate        | 0.0003        |
|    loss                 | 12            |
|    n_updates            | 3580          |
|    policy_gradient_loss | -0.00682      |
|    value_loss           | 24.1          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 76.7         |
|    ep_rew_mean          | 0.496        |
|    ep_rew_wrapped_mean  | -29.2        |
| raw\gen\time/           |              |
|    fps                  | 164609       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 18000        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0030624485 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | -0.00208     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 3.37         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 0.496       |
|    ep_rew_wrapped_mean  | -29.6       |
| raw\gen\time/           |             |
|    fps                  | 144433      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 18050       |
| raw\gen\train/          |             |
|    approx_kl            | 0.005107908 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | -0.000518   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 50.7        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 76.7       |
|    ep_rew_mean          | 0.496      |
|    ep_rew_wrapped_mean  | -29.6      |
| raw\gen\time/           |            |
|    fps                  | 153762     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 18100      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01714487 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | -0.000393  |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.00144    |
|    value_loss           | 22         |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 77.5          |
|    ep_rew_mean          | 0.491         |
|    ep_rew_wrapped_mean  | -29.6         |
| raw\gen\time/           |               |
|    fps                  | 159559        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 18150         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0063609076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | -0.000337     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.87          |
|    n_updates            | 3620          |
|    policy_gradient_loss | -0.00896      |
|    value_loss           | 6.13          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 77.5         |
|    ep_rew_mean          | 0.491        |
|    ep_rew_wrapped_mean  | -30          |
| raw\gen\time/           |              |
|    fps                  | 145632       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 18200        |
| raw\gen\train/          |              |
|    approx_kl            | -0.006463876 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.000307    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 3630         |
|    policy_gradient_loss | 0.0032       |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | 0.484        |
|    ep_rew_wrapped_mean  | -30          |
| raw\gen\time/           |              |
|    fps                  | 129809       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 18250        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0013937568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | -0.00027     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | 0.484        |
|    ep_rew_wrapped_mean  | -30.2        |
| raw\gen\time/           |              |
|    fps                  | 167354       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 18300        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0058406736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | -0.000102    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 3650         |
