----------------------------
| raw\gen\time/      |     |
| raw\gen\rollout/        |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.143        |
|    ep_rew_wrapped_mean  | 74.5         |
| raw\gen\time/           |              |
|    fps                  | 26721        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6500         |
| raw\gen\train/          |              |
|    approx_kl            | -0.001276989 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -5.96e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 36.3         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.000492    |
|    value_loss           | 72.6         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.143        |
|    ep_rew_wrapped_mean  | 73.6         |
| raw\gen\time/           |              |
|    fps                  | 25451        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6550         |
| raw\gen\train/          |              |
|    approx_kl            | -0.006250608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 4.65e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 56.7         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.143       |
|    ep_rew_wrapped_mean  | 73.6        |
| raw\gen\time/           |             |
|    fps                  | 25766       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.001417818 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -2.12e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.14        |
|    ep_rew_wrapped_mean  | 73.6        |
| raw\gen\time/           |             |
|    fps                  | 23528       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 6650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010315673 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -2.17e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 5.06        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.14         |
|    ep_rew_wrapped_mean  | 73.6         |
| raw\gen\time/           |              |
|    fps                  | 24451        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6700         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0053052614 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 3.28e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.0011       |
|    value_loss           | 76.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.14         |
|    ep_rew_wrapped_mean  | 73.6         |
| raw\gen\time/           |              |
|    fps                  | 26687        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 6750         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010144806 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -1.25e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 26.4         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | 0.137         |
|    ep_rew_wrapped_mean  | 73.6          |
| raw\gen\time/           |               |
|    fps                  | 28040         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6800          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0024642108 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | -1e-05        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.07          |
|    n_updates            | 1350          |
|    policy_gradient_loss | -0.00254      |
|    value_loss           | 10.6          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 0.144         |
|    ep_rew_wrapped_mean  | 73.5          |
| raw\gen\time/           |               |
|    fps                  | 25914         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6850          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00015496016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | 3.7e-06       |
|    learning_rate        | 0.0003        |
|    loss                 | 37.7          |
|    n_updates            | 1360          |
|    policy_gradient_loss | -0.00379      |
|    value_loss           | 75.5          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 0.144         |
|    ep_rew_wrapped_mean  | 72.7          |
| raw\gen\time/           |               |
|    fps                  | 25525         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 6900          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0071357796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 7.75e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 31.9          |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 64.4          |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 124            |
|    ep_rew_mean          | 0.144          |
|    ep_rew_wrapped_mean  | 72.7           |
| raw\gen\time/           |                |
|    fps                  | 28217          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 6950           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00079713104 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.45          |
|    explained_variance   | 1.01e-06       |
|    learning_rate        | 0.0003         |
|    loss                 | 17.1           |
|    n_updates            | 1380           |
|    policy_gradient_loss | -0.000421      |
|    value_loss           | 34.3           |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | 0.142         |
|    ep_rew_wrapped_mean  | 72.7          |
| raw\gen\time/           |               |
|    fps                  | 28765         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7000          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0057744477 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 2.12e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.6           |
|    n_updates            | 1390          |
|    policy_gradient_loss | -0.00645      |
|    value_loss           | 15.7          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | 0.142         |
|    ep_rew_wrapped_mean  | 72.8          |
| raw\gen\time/           |               |
|    fps                  | 25701         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7050          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0019491338 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | -2.03e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 31.7          |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.00941      |
|    value_loss           | 63.4          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.142        |
|    ep_rew_wrapped_mean  | 72.8         |
| raw\gen\time/           |              |
|    fps                  | 27168        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7100         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0038257337 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 7.32e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 3.13         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.139        |
|    ep_rew_wrapped_mean  | 72.8         |
| raw\gen\time/           |              |
|    fps                  | 30630        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7150         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0040207957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 3.86e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 11.1         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 0.149         |
|    ep_rew_wrapped_mean  | 72.7          |
| raw\gen\time/           |               |
|    fps                  | 26347         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7200          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0004772234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.54         |
|    explained_variance   | 7.03e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 35.2          |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.00071      |
|    value_loss           | 70.3          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 0.171       |
|    ep_rew_wrapped_mean  | 71.8        |
| raw\gen\time/           |             |
|    fps                  | 31193       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010950723 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 59.8        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.182       |
|    ep_rew_wrapped_mean  | 69.9        |
| raw\gen\time/           |             |
|    fps                  | 29750       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7300        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013389218 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -7.75e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 66.2        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 134         |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 0.182         |
|    ep_rew_wrapped_mean  | 68.8          |
| raw\gen\time/           |               |
|    fps                  | 29360         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7350          |
| raw\gen\train/          |               |
|    approx_kl            | 4.7349927e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | -8.82e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 33.5          |
|    n_updates            | 1460          |
|    policy_gradient_loss | 0.000407      |
|    value_loss           | 67.5          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 0.183        |
|    ep_rew_wrapped_mean  | 68.8         |
| raw\gen\time/           |              |
|    fps                  | 26307        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7400         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0027521418 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -1.08e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 0.183        |
|    ep_rew_wrapped_mean  | 68.7         |
| raw\gen\time/           |              |
|    fps                  | 28957        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7450         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0016575265 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | -2.38e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 70.6         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.183       |
|    ep_rew_wrapped_mean  | 68.7        |
| raw\gen\time/           |             |
|    fps                  | 32135       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012120197 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 5.36e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.183       |
|    ep_rew_wrapped_mean  | 68.7        |
| raw\gen\time/           |             |
|    fps                  | 29224       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7550        |
| raw\gen\train/          |             |
|    approx_kl            | 0.006345713 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -5.97e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 8.79        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 119            |
|    ep_rew_mean          | 0.183          |
|    ep_rew_wrapped_mean  | 68.5           |
| raw\gen\time/           |                |
|    fps                  | 30720          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 7600           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00073281047 |
|    clip_fraction        | 0.006          |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.41          |
|    explained_variance   | -6.44e-06      |
|    learning_rate        | 0.0003         |
|    loss                 | 38.6           |
|    n_updates            | 1510           |
|    policy_gradient_loss | -0.00352       |
|    value_loss           | 77.1           |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 0.183        |
|    ep_rew_wrapped_mean  | 68.5         |
| raw\gen\time/           |              |
|    fps                  | 31954        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7650         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0012548494 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | -5.05e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00939     |
|    value_loss           | 9.59         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 0.18        |
|    ep_rew_wrapped_mean  | 68.5        |
| raw\gen\time/           |             |
|    fps                  | 30764       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7700        |
| raw\gen\train/          |             |
|    approx_kl            | 0.061018825 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.000108   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.979       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 0.18         |
|    ep_rew_wrapped_mean  | 68.5         |
| raw\gen\time/           |              |
|    fps                  | 30954        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7750         |
| raw\gen\train/          |              |
|    approx_kl            | -0.026840918 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 1540         |
|    policy_gradient_loss | 0.00104      |
|    value_loss           | 73.3         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 0.183        |
|    ep_rew_wrapped_mean  | 68.5         |
| raw\gen\time/           |              |
|    fps                  | 30665        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 7800         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0028510068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0181      |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 0.189       |
|    ep_rew_wrapped_mean  | 68.4        |
| raw\gen\time/           |             |
|    fps                  | 32253       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 7850        |
| raw\gen\train/          |             |
|    approx_kl            | 0.016931044 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 3.16e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 77.8        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 0.189         |
|    ep_rew_wrapped_mean  | 68            |
| raw\gen\time/           |               |
|    fps                  | 31680         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7900          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0035457802 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | -5.72e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 35.4          |
|    n_updates            | 1570          |
|    policy_gradient_loss | 0.000287      |
|    value_loss           | 71.1          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 0.19          |
|    ep_rew_wrapped_mean  | 68            |
| raw\gen\time/           |               |
|    fps                  | 25877         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 7950          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0010854482 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 2.1e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 21.2          |
|    n_updates            | 1580          |
|    policy_gradient_loss | -5.46e-05     |
|    value_loss           | 42.5          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 0.19          |
|    ep_rew_wrapped_mean  | 68            |
| raw\gen\time/           |               |
|    fps                  | 33839         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8000          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0057830163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | -8.82e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 39.5          |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.000966     |
|    value_loss           | 79.2          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 0.19          |
|    ep_rew_wrapped_mean  | 68            |
| raw\gen\time/           |               |
|    fps                  | 32286         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8050          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00029930592 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | -3.76e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08          |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.00127      |
|    value_loss           | 6.24          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 0.188         |
|    ep_rew_wrapped_mean  | 68            |
| raw\gen\time/           |               |
|    fps                  | 31362         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8100          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0018090438 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | -3.02e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 18.9          |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 38.6          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 0.195        |
|    ep_rew_wrapped_mean  | 68.1         |
| raw\gen\time/           |              |
|    fps                  | 31796        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8150         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0062523484 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 1.04e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 59.8         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 0.214         |
|    ep_rew_wrapped_mean  | 67.6          |
| raw\gen\time/           |               |
|    fps                  | 29259         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8200          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0005471134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 26.9          |
|    n_updates            | 1630          |
|    policy_gradient_loss | 0.000157      |
|    value_loss           | 54.3          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.222         |
|    ep_rew_wrapped_mean  | 65.9          |
| raw\gen\time/           |               |
|    fps                  | 30630         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8250          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0025470876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | -3.93e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 65.8          |
|    n_updates            | 1640          |
|    policy_gradient_loss | 0.000465      |
|    value_loss           | 133           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.222         |
|    ep_rew_wrapped_mean  | 65.3          |
| raw\gen\time/           |               |
|    fps                  | 36661         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8300          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0014370703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 1.22e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 29.1          |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.00999      |
|    value_loss           | 58.2          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.221       |
|    ep_rew_wrapped_mean  | 65.3        |
| raw\gen\time/           |             |
|    fps                  | 33355       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8350        |
| raw\gen\train/          |             |
|    approx_kl            | 0.014476678 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -4.12e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.221       |
|    ep_rew_wrapped_mean  | 65.5        |
| raw\gen\time/           |             |
|    fps                  | 34519       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 8400        |
| raw\gen\train/          |             |
|    approx_kl            | 0.009723458 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 7.51e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 74.3        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.226        |
|    ep_rew_wrapped_mean  | 65.5         |
| raw\gen\time/           |              |
|    fps                  | 31972        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 8450         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0005252647 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | -1.47e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 3.63         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.226         |
|    ep_rew_wrapped_mean  | 65            |
| raw\gen\time/           |               |
|    fps                  | 33417         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8500          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0061945296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 48.7          |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.00362      |
|    value_loss           | 97.6          |
-------------------------------------------
-------------------------------------------
