----------------------------
| raw\gen\time/      |     |
|    ep_rew_wrapped_mean  | -4.3         |
| raw\gen\time/           |              |
|    fps                  | 12455        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2150         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007826743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.0361       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 12.5         |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 97.2           |
|    ep_rew_mean          | 0.361          |
|    ep_rew_wrapped_mean  | -5.86          |
| raw\gen\time/           |                |
|    fps                  | 14060          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 2200           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00088906765 |
|    clip_fraction        | 0.002          |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.62          |
|    explained_variance   | -0.00858       |
|    learning_rate        | 0.0003         |
|    loss                 | 5.46           |
|    n_updates            | 430            |
|    policy_gradient_loss | -0.011         |
|    value_loss           | 11             |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 0.37        |
|    ep_rew_wrapped_mean  | -5.86       |
| raw\gen\time/           |             |
|    fps                  | 15218       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011953985 |
|    clip_fraction        | 0.008       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.00469     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000571   |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 0.37        |
|    ep_rew_wrapped_mean  | -6.23       |
| raw\gen\time/           |             |
|    fps                  | 14688       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2300        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011760935 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.00126     |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 66.2        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 96            |
|    ep_rew_mean          | 0.37          |
|    ep_rew_wrapped_mean  | -6.23         |
| raw\gen\time/           |               |
|    fps                  | 13742         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2350          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0023529767 |
|    clip_fraction        | 0.002         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.77         |
|    explained_variance   | 0.00285       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.88          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00588      |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 98            |
|    ep_rew_mean          | 0.354         |
|    ep_rew_wrapped_mean  | -6.23         |
| raw\gen\time/           |               |
|    fps                  | 14583         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2400          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009852338 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.65         |
|    explained_variance   | 0.000932      |
|    learning_rate        | 0.0003        |
|    loss                 | 21.2          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00556      |
|    value_loss           | 44.5          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 98            |
|    ep_rew_mean          | 0.354         |
|    ep_rew_wrapped_mean  | -8.84         |
| raw\gen\time/           |               |
|    fps                  | 15705         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2450          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00021414756 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.75         |
|    explained_variance   | 0.00274       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.54          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00395      |
|    value_loss           | 15.1          |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 99.8       |
|    ep_rew_mean          | 0.34       |
|    ep_rew_wrapped_mean  | -8.84      |
| raw\gen\time/           |            |
|    fps                  | 13233      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 2500       |
| raw\gen\train/          |            |
|    approx_kl            | 0.06259415 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.00128    |
|    learning_rate        | 0.0003     |
|    loss                 | 17.5       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 35.1       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 0.34         |
|    ep_rew_wrapped_mean  | -8.62        |
| raw\gen\time/           |              |
|    fps                  | 16773        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2550         |
| raw\gen\train/          |              |
|    approx_kl            | -0.009341008 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | -0.00294     |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 25           |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 0.344       |
|    ep_rew_wrapped_mean  | -8.62       |
| raw\gen\time/           |             |
|    fps                  | 16455       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.011723201 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.00761     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 11.1        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 99.3          |
|    ep_rew_mean          | 0.344         |
|    ep_rew_wrapped_mean  | -7.63         |
| raw\gen\time/           |               |
|    fps                  | 16254         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2650          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0011337614 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.72         |
|    explained_variance   | -0.018        |
|    learning_rate        | 0.0003        |
|    loss                 | 15.1          |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.0022       |
|    value_loss           | 31.6          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 0.366        |
|    ep_rew_wrapped_mean  | -7.63        |
| raw\gen\time/           |              |
|    fps                  | 17642        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2700         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0064557577 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.00909      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 4.55         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 0.366       |
|    ep_rew_wrapped_mean  | -7.67       |
| raw\gen\time/           |             |
|    fps                  | 18146       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2750        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004940016 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -0.0214     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 0.366       |
|    ep_rew_wrapped_mean  | -7.67       |
| raw\gen\time/           |             |
|    fps                  | 17613       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2800        |
| raw\gen\train/          |             |
|    approx_kl            | 0.003323357 |
|    clip_fraction        | 0.004       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.00649    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 55.3        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 0.353       |
|    ep_rew_wrapped_mean  | -7.67       |
| raw\gen\time/           |             |
|    fps                  | 17134       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2850        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010301787 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000265   |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 0.366       |
|    ep_rew_wrapped_mean  | -11.1       |
| raw\gen\time/           |             |
|    fps                  | 16862       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.009513795 |
|    clip_fraction        | 0.008       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.00789     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 0.379       |
|    ep_rew_wrapped_mean  | -10.8       |
| raw\gen\time/           |             |
|    fps                  | 16355       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2950        |
| raw\gen\train/          |             |
|    approx_kl            | 0.020190982 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000297    |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 0.388       |
|    ep_rew_wrapped_mean  | -10.4       |
| raw\gen\time/           |             |
|    fps                  | 19493       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013995461 |
|    clip_fraction        | 0.008       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.00327     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 27          |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 91.7          |
|    ep_rew_mean          | 0.396         |
|    ep_rew_wrapped_mean  | -9.97         |
| raw\gen\time/           |               |
|    fps                  | 19239         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 3050          |
| raw\gen\train/          |               |
|    approx_kl            | 2.8264521e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.61         |
|    explained_variance   | -0.008        |
|    learning_rate        | 0.0003        |
|    loss                 | 17.4          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00712      |
|    value_loss           | 36.8          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 0.403       |
|    ep_rew_wrapped_mean  | -9.43       |
| raw\gen\time/           |             |
|    fps                  | 19312       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.003457327 |
|    clip_fraction        | 0.004       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0242      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 0.412       |
|    ep_rew_wrapped_mean  | -9.38       |
| raw\gen\time/           |             |
|    fps                  | 19993       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.014103171 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.00119    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 5.36        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | 0.434        |
|    ep_rew_wrapped_mean  | -9.28        |
| raw\gen\time/           |              |
|    fps                  | 20931        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3200         |
| raw\gen\train/          |              |
|    approx_kl            | -0.031135075 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0222      |
|    value_loss           | 9.77         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 84.9       |
|    ep_rew_mean          | 0.443      |
|    ep_rew_wrapped_mean  | -9         |
| raw\gen\time/           |            |
|    fps                  | 21041      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3250       |
| raw\gen\train/          |            |
|    approx_kl            | 0.13229932 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.0181     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 9.19       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 82.3       |
|    ep_rew_mean          | 0.46       |
|    ep_rew_wrapped_mean  | -8.79      |
| raw\gen\time/           |            |
|    fps                  | 21568      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3300       |
| raw\gen\train/          |            |
|    approx_kl            | 0.09056156 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.0698     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 81.1       |
|    ep_rew_mean          | 0.469      |
|    ep_rew_wrapped_mean  | -8.69      |
| raw\gen\time/           |            |
|    fps                  | 20088      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3350       |
| raw\gen\train/          |            |
|    approx_kl            | 0.21169482 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 3.89       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 0.485       |
|    ep_rew_wrapped_mean  | -8.6        |
| raw\gen\time/           |             |
|    fps                  | 20858       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3400        |
| raw\gen\train/          |             |
|    approx_kl            | 0.023880228 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0734      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 0.502       |
|    ep_rew_wrapped_mean  | -8.61       |
| raw\gen\time/           |             |
|    fps                  | 21195       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3450        |
| raw\gen\train/          |             |
|    approx_kl            | 0.017869556 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0677      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 75          |
|    ep_rew_mean          | 0.509       |
|    ep_rew_wrapped_mean  | -8.47       |
| raw\gen\time/           |             |
|    fps                  | 23649       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.051831704 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 3.85        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 72.3       |
|    ep_rew_mean          | 0.528      |
|    ep_rew_wrapped_mean  | -8.45      |
| raw\gen\time/           |            |
|    fps                  | 22818      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3550       |
| raw\gen\train/          |            |
|    approx_kl            | 0.03816498 |
|    clip_fraction        | 0.036      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.0721     |
|    learning_rate        | 0.0003     |
|    loss                 | 26.4       |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.00198    |
|    value_loss           | 58.8       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 0.558       |
|    ep_rew_wrapped_mean  | -8.59       |
| raw\gen\time/           |             |
|    fps                  | 22784       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013054892 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 16          |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 64.9          |
|    ep_rew_mean          | 0.576         |
|    ep_rew_wrapped_mean  | -7.83         |
| raw\gen\time/           |               |
|    fps                  | 22108         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 3650          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0020454836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.29         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.53          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00852      |
|    value_loss           | 13.6          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 60.7          |
|    ep_rew_mean          | 0.605         |
|    ep_rew_wrapped_mean  | -7.32         |
| raw\gen\time/           |               |
|    fps                  | 23438         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 3700          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0034108018 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.21         |
|    explained_variance   | -0.174        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.569         |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.00252      |
|    value_loss           | 2.85          |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 56.8           |
|    ep_rew_mean          | 0.63           |
|    ep_rew_wrapped_mean  | -6.53          |
| raw\gen\time/           |                |
|    fps                  | 22340          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 3750           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00023335694 |
|    clip_fraction        | 0.03           |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.23          |
|    explained_variance   | -0.265         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.123          |
|    n_updates            | 740            |
|    policy_gradient_loss | -0.00308       |
|    value_loss           | 0.591          |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | 0.648        |
|    ep_rew_wrapped_mean  | -5.96        |
| raw\gen\time/           |              |
|    fps                  | 20071        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3800         |
| raw\gen\train/          |              |
|    approx_kl            | -0.016276771 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | -0.076       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0613       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00731     |
|    value_loss           | 0.305        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 0.657       |
|    ep_rew_wrapped_mean  | -5.61       |
| raw\gen\time/           |             |
|    fps                  | 24003       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3850        |
| raw\gen\train/          |             |
|    approx_kl            | -0.00949491 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 0.675       |
|    ep_rew_wrapped_mean  | -5.64       |
| raw\gen\time/           |             |
|    fps                  | 24765       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.022834193 |
|    clip_fraction        | 0.006       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.00962     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 0.698       |
|    ep_rew_wrapped_mean  | -5.4        |
| raw\gen\time/           |             |
|    fps                  | 25083       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3950        |
| raw\gen\train/          |             |
|    approx_kl            | 0.037346855 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.00365     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.826       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | 0.714        |
|    ep_rew_wrapped_mean  | -5.06        |
| raw\gen\time/           |              |
|    fps                  | 25522        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4000         |
| raw\gen\train/          |              |
|    approx_kl            | -0.020351715 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0201      |
|    value_loss           | 0.564        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | 0.729        |
|    ep_rew_wrapped_mean  | -4.81        |
| raw\gen\time/           |              |
|    fps                  | 24920        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4050         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0118871685 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.0431       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.484        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0255      |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 0.76        |
|    ep_rew_wrapped_mean  | -4.52       |
| raw\gen\time/           |             |
|    fps                  | 25457       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.010845776 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.29        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 0.794        |
|    ep_rew_wrapped_mean  | -5.09        |
| raw\gen\time/           |              |
|    fps                  | 26170        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4150         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007163243 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.0834       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00923      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.141        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 0.832        |
|    ep_rew_wrapped_mean  | -4.94        |
