---------------------------------
| raw\gen\rollout/   |          |
|    fps                  | 16555      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 2600       |
| raw\gen\train/          |            |
|    approx_kl            | 0.05107922 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0398     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 0.175      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.251       |
|    ep_rew_wrapped_mean  | -3.64       |
| raw\gen\time/           |             |
|    fps                  | 15680       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012383759 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.251       |
|    ep_rew_wrapped_mean  | -2.97       |
| raw\gen\time/           |             |
|    fps                  | 15970       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2700        |
| raw\gen\train/          |             |
|    approx_kl            | 0.026110517 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00987    |
|    value_loss           | 3.03        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | 0.251         |
|    ep_rew_wrapped_mean  | -2.97         |
| raw\gen\time/           |               |
|    fps                  | 14473         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2750          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0015058088 |
|    clip_fraction        | 0.066         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.63         |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0485        |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.0155       |
|    value_loss           | 0.28          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.24        |
|    ep_rew_wrapped_mean  | -2.97       |
| raw\gen\time/           |             |
|    fps                  | 16972       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2800        |
| raw\gen\train/          |             |
|    approx_kl            | 0.016756738 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.24        |
|    ep_rew_wrapped_mean  | -3.21       |
| raw\gen\time/           |             |
|    fps                  | 18153       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2850        |
| raw\gen\train/          |             |
|    approx_kl            | 0.025581285 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0361      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.24        |
|    ep_rew_wrapped_mean  | -3.21       |
| raw\gen\time/           |             |
|    fps                  | 17064       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2900        |
| raw\gen\train/          |             |
|    approx_kl            | 0.015013027 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.38       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.231       |
|    ep_rew_wrapped_mean  | -3.21       |
| raw\gen\time/           |             |
|    fps                  | 18553       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2950        |
| raw\gen\train/          |             |
|    approx_kl            | 0.030412743 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 0.375       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 0.231      |
|    ep_rew_wrapped_mean  | -3.37      |
| raw\gen\time/           |            |
|    fps                  | 18744      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3000       |
| raw\gen\train/          |            |
|    approx_kl            | 0.02072842 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.414      |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.966      |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 0.238      |
|    ep_rew_wrapped_mean  | -3.37      |
| raw\gen\time/           |            |
|    fps                  | 18765      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3050       |
| raw\gen\train/          |            |
|    approx_kl            | 0.03141309 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0572     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.258      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.238       |
|    ep_rew_wrapped_mean  | -3.16       |
| raw\gen\time/           |             |
|    fps                  | 19434       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3100        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013226673 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.22       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.238       |
|    ep_rew_wrapped_mean  | -3.16       |
| raw\gen\time/           |             |
|    fps                  | 19325       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3150        |
| raw\gen\train/          |             |
|    approx_kl            | 0.029119309 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.542       |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 113            |
|    ep_rew_mean          | 0.23           |
|    ep_rew_wrapped_mean  | -3.16          |
| raw\gen\time/           |                |
|    fps                  | 17502          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 3200           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00040529488 |
|    clip_fraction        | 0.04           |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.51          |
|    explained_variance   | 0.0737         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0967         |
|    n_updates            | 630            |
|    policy_gradient_loss | -0.0112        |
|    value_loss           | 0.387          |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.23        |
|    ep_rew_wrapped_mean  | -3.29       |
| raw\gen\time/           |             |
|    fps                  | 14008       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3250        |
| raw\gen\train/          |             |
|    approx_kl            | 0.009610023 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.23        |
|    ep_rew_wrapped_mean  | -3.29       |
| raw\gen\time/           |             |
|    fps                  | 20177       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3300        |
| raw\gen\train/          |             |
|    approx_kl            | -0.01606663 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.212       |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 0.222         |
|    ep_rew_wrapped_mean  | -3.29         |
| raw\gen\time/           |               |
|    fps                  | 21202         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 3350          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0015646028 |
|    clip_fraction        | 0.048         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.48         |
|    explained_variance   | -0.0192       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 660           |
|    policy_gradient_loss | 0.0019        |
|    value_loss           | 3.36          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.222       |
|    ep_rew_wrapped_mean  | -2.94       |
| raw\gen\time/           |             |
|    fps                  | 20539       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3400        |
| raw\gen\train/          |             |
|    approx_kl            | 0.047754087 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.0985     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.49        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.222        |
|    ep_rew_wrapped_mean  | -2.94        |
| raw\gen\time/           |              |
|    fps                  | 22115        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3450         |
| raw\gen\train/          |              |
|    approx_kl            | -0.007030215 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 2.6          |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 0.214       |
|    ep_rew_wrapped_mean  | -2.94       |
| raw\gen\time/           |             |
|    fps                  | 22369       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.050356057 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00751    |
|    value_loss           | 0.715       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 0.214      |
|    ep_rew_wrapped_mean  | -3.15      |
| raw\gen\time/           |            |
|    fps                  | 22327      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3550       |
| raw\gen\train/          |            |
|    approx_kl            | 0.04020132 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | -0.301     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.813      |
----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 0.218         |
|    ep_rew_wrapped_mean  | -3.15         |
| raw\gen\time/           |               |
|    fps                  | 20994         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 3600          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0064507388 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | -0.0494       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.141         |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.00852      |
|    value_loss           | 0.534         |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.226       |
|    ep_rew_wrapped_mean  | -3.01       |
| raw\gen\time/           |             |
|    fps                  | 22531       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012811777 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.226        |
|    ep_rew_wrapped_mean  | -2.79        |
| raw\gen\time/           |              |
|    fps                  | 23124        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3700         |
| raw\gen\train/          |              |
|    approx_kl            | -0.011134435 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.015       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000474    |
|    value_loss           | 8.34         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.226        |
|    ep_rew_wrapped_mean  | -2.79        |
| raw\gen\time/           |              |
|    fps                  | 20705        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3750         |
| raw\gen\train/          |              |
|    approx_kl            | -0.005526006 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.0308       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00582     |
|    value_loss           | 7.25         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.224        |
|    ep_rew_wrapped_mean  | -2.79        |
| raw\gen\time/           |              |
|    fps                  | 24203        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3800         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0037601208 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00341      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 26.3         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 0.224      |
|    ep_rew_wrapped_mean  | -3.55      |
| raw\gen\time/           |            |
|    fps                  | 24213      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 3850       |
| raw\gen\train/          |            |
|    approx_kl            | 0.02443958 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.0331     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.444      |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 1.01       |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.224        |
|    ep_rew_wrapped_mean  | -3.55        |
| raw\gen\time/           |              |
|    fps                  | 23634        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3900         |
| raw\gen\train/          |              |
|    approx_kl            | -0.009067416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.00518      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.97         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000296    |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 0.218       |
|    ep_rew_wrapped_mean  | -3.55       |
| raw\gen\time/           |             |
|    fps                  | 23795       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3950        |
| raw\gen\train/          |             |
|    approx_kl            | 0.040329743 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.229       |
|    ep_rew_wrapped_mean  | -3.93       |
| raw\gen\time/           |             |
|    fps                  | 23392       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.017620502 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.244       |
|    ep_rew_wrapped_mean  | -3.4        |
| raw\gen\time/           |             |
|    fps                  | 25000       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4050        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004054134 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.244        |
|    ep_rew_wrapped_mean  | -3.16        |
| raw\gen\time/           |              |
|    fps                  | 26281        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4100         |
| raw\gen\train/          |              |
|    approx_kl            | -0.016105508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | -0.00464     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.433        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00826     |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.244        |
|    ep_rew_wrapped_mean  | -3.16        |
| raw\gen\time/           |              |
|    fps                  | 26930        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4150         |
| raw\gen\train/          |              |
|    approx_kl            | -0.005134773 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.0183       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 8.45         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.238        |
|    ep_rew_wrapped_mean  | -3.16        |
| raw\gen\time/           |              |
|    fps                  | 26250        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4200         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0007273555 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | -0.00413     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 7.61         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.244        |
|    ep_rew_wrapped_mean  | -3.76        |
| raw\gen\time/           |              |
|    fps                  | 25727        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4250         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0013296604 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.00761      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.000112     |
|    value_loss           | 11.3         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 112           |
|    ep_rew_mean          | 0.244         |
|    ep_rew_wrapped_mean  | -4.34         |
| raw\gen\time/           |               |
|    fps                  | 27564         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4300          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00092067954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.76         |
|    explained_variance   | -0.0386       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3           |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000631     |
|    value_loss           | 7.94          |
-------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 0.244      |
|    ep_rew_wrapped_mean  | -4.34      |
| raw\gen\time/           |            |
|    fps                  | 26352      |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 4350       |
| raw\gen\train/          |            |
|    approx_kl            | 0.00106714 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 3.64e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00185   |
|    value_loss           | 7.65       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.238       |
|    ep_rew_wrapped_mean  | -4.34       |
| raw\gen\time/           |             |
|    fps                  | 27500       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4400        |
| raw\gen\train/          |             |
|    approx_kl            | 0.001029408 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.017       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 5.53        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 0.25         |
|    ep_rew_wrapped_mean  | -5.01        |
| raw\gen\time/           |              |
|    fps                  | 29084        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4450         |
| raw\gen\train/          |              |
|    approx_kl            | -0.002869086 |
|    clip_fraction        | 0.004        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.019        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 6.83         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.25        |
|    ep_rew_wrapped_mean  | -4.93       |
| raw\gen\time/           |             |
|    fps                  | 26315       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.009714741 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.25        |
|    ep_rew_wrapped_mean  | -4.93       |
| raw\gen\time/           |             |
|    fps                  | 28535       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4550        |
| raw\gen\train/          |             |
|    approx_kl            | 0.002594521 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.243       |
|    ep_rew_wrapped_mean  | -4.93       |
| raw\gen\time/           |             |
|    fps                  | 25762       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.004817965 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.0964      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 0.252       |
|    ep_rew_wrapped_mean  | -4.54       |
| raw\gen\time/           |             |
|    fps                  | 29730       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.014910652 |
|    clip_fraction        | 0.004       |
